ID,state
0,RSK -- cMYC -- TCF -- CCND1
1,RSK -- cMYC -- TCF -- CCND1
2,RSK -- cMYC -- TCF -- CCND1
3,RSK -- cMYC -- TCF -- CCND1
4,RSK -- cMYC -- TCF -- CCND1
5,RSK -- cMYC -- TCF -- CCND1
6,RSK -- cMYC -- TCF -- CCND1
7,RSK -- cMYC -- TCF -- CCND1
8,RSK -- cMYC -- TCF -- CCND1
9,RSK -- cMYC -- TCF -- CCND1
10,RSK -- cMYC -- TCF -- CCND1
11,RSK -- cMYC -- TCF -- CCND1
12,RSK -- cMYC -- TCF -- CCND1
13,RSK -- cMYC -- TCF -- CCND1
14,RSK -- cMYC -- TCF -- CCND1
15,RSK -- cMYC -- TCF -- CCND1
16,RSK -- cMYC -- TCF -- CCND1
17,RSK -- cMYC -- TCF -- CCND1
18,RSK -- cMYC -- TCF -- CCND1
19,RSK -- cMYC -- TCF -- CCND1
20,RSK -- cMYC -- TCF -- CCND1
21,RSK -- cMYC -- TCF -- CCND1
22,RSK -- cMYC -- TCF -- CCND1
23,RSK -- cMYC -- TCF -- CCND1
24,RSK -- cMYC -- TCF -- CCND1
25,RSK -- cMYC -- TCF -- CCND1
26,RSK -- cMYC -- TCF -- CCND1
27,RSK -- cMYC -- TCF -- CCND1
28,RSK -- cMYC -- TCF -- CCND1
29,RSK -- cMYC -- TCF -- CCND1
30,RSK -- cMYC -- TCF -- CCND1
31,RSK -- cMYC -- TCF -- CCND1
32,RSK -- cMYC -- TCF -- CCND1
33,RSK -- cMYC -- TCF -- CCND1
34,RSK -- cMYC -- TCF -- CCND1
35,RSK -- cMYC -- TCF -- CCND1
36,RSK -- cMYC -- TCF -- CCND1
37,RSK -- cMYC -- TCF -- CCND1
38,RSK -- cMYC -- TCF -- CCND1
39,RSK -- cMYC -- TCF -- CCND1
40,RSK -- cMYC -- TCF -- CCND1
41,RSK -- cMYC -- TCF -- CCND1
42,RSK -- cMYC -- TCF -- CCND1
43,RSK -- cMYC -- TCF -- CCND1
44,RSK -- cMYC -- TCF -- CCND1
45,RSK -- cMYC -- TCF -- CCND1
46,RSK -- cMYC -- TCF -- CCND1
47,RSK -- cMYC -- TCF -- CCND1
48,RSK -- cMYC -- TCF -- CCND1
49,RSK -- cMYC -- TCF -- CCND1
50,RSK -- cMYC -- TCF -- CCND1
51,RSK -- cMYC -- TCF -- CCND1
52,RSK -- cMYC -- TCF -- CCND1
53,RSK -- cMYC -- TCF -- CCND1
54,RSK -- cMYC -- TCF -- CCND1
55,RSK -- cMYC -- TCF -- CCND1
56,RSK -- cMYC -- TCF -- CCND1
57,RSK -- cMYC -- TCF -- CCND1
58,RSK -- cMYC -- TCF -- CCND1
59,RSK -- cMYC -- TCF -- CCND1
60,RSK -- cMYC -- TCF -- CCND1
61,RSK -- cMYC -- TCF -- CCND1
62,RSK -- cMYC -- TCF -- CCND1
63,RSK -- cMYC -- TCF -- CCND1
64,RSK -- cMYC -- TCF -- CCND1
65,RSK -- cMYC -- TCF -- CCND1
66,RSK -- cMYC -- TCF -- CCND1
67,RSK -- cMYC -- TCF -- CCND1
68,RSK -- cMYC -- TCF -- CCND1
69,RSK -- cMYC -- TCF -- CCND1
70,RSK -- cMYC -- TCF -- CCND1
71,RSK -- cMYC -- TCF -- CCND1
72,RSK -- cMYC -- TCF -- CCND1
73,RSK -- cMYC -- TCF -- CCND1
74,RSK -- cMYC -- TCF -- CCND1
75,RSK -- cMYC -- TCF -- CCND1
76,RSK -- cMYC -- TCF -- CCND1
77,RSK -- cMYC -- TCF -- CCND1
78,RSK -- cMYC -- TCF -- CCND1
79,RSK -- cMYC -- TCF -- CCND1
80,RSK -- cMYC -- TCF -- CCND1
81,RSK -- cMYC -- TCF -- CCND1
82,RSK -- cMYC -- TCF -- CCND1
83,RSK -- cMYC -- TCF -- CCND1
84,RSK -- cMYC -- TCF -- CCND1
85,RSK -- cMYC -- TCF -- CCND1
86,RSK -- cMYC -- TCF -- CCND1
87,RSK -- cMYC -- TCF -- CCND1
88,RSK -- cMYC -- TCF -- CCND1
89,RSK -- cMYC -- TCF -- CCND1
90,RSK -- cMYC -- TCF -- CCND1
91,RSK -- cMYC -- TCF -- CCND1
92,RSK -- cMYC -- TCF -- CCND1
93,RSK -- cMYC -- TCF -- CCND1
94,RSK -- cMYC -- TCF -- CCND1
95,RSK -- cMYC -- TCF -- CCND1
96,RSK -- cMYC -- TCF -- CCND1
97,RSK -- cMYC -- TCF -- CCND1
98,RSK -- cMYC -- TCF -- CCND1
99,RSK -- cMYC -- TCF -- CCND1
100,RSK -- cMYC -- TCF -- CCND1
101,RSK -- cMYC -- TCF -- CCND1
102,RSK -- cMYC -- TCF -- CCND1
103,RSK -- cMYC -- TCF -- CCND1
104,RSK -- cMYC -- TCF -- CCND1
105,RSK -- cMYC -- TCF -- CCND1
106,RSK -- cMYC -- TCF -- CCND1
107,RSK -- cMYC -- TCF -- CCND1
108,RSK -- cMYC -- TCF -- CCND1
109,RSK -- cMYC -- TCF -- CCND1
110,RSK -- cMYC -- TCF -- CCND1
111,RSK -- cMYC -- TCF -- CCND1
112,RSK -- cMYC -- TCF -- CCND1
113,RSK -- cMYC -- TCF -- CCND1
114,RSK -- cMYC -- TCF -- CCND1
115,RSK -- cMYC -- TCF -- CCND1
116,RSK -- cMYC -- TCF -- CCND1
117,RSK -- cMYC -- TCF -- CCND1
118,RSK -- cMYC -- TCF -- CCND1
119,RSK -- cMYC -- TCF -- CCND1
120,RSK -- cMYC -- TCF -- CCND1
121,RSK -- cMYC -- TCF -- CCND1
122,RSK -- cMYC -- TCF -- CCND1
123,RSK -- cMYC -- TCF -- CCND1
124,RSK -- cMYC -- TCF -- CCND1
125,RSK -- cMYC -- TCF -- CCND1
126,RSK -- cMYC -- TCF -- CCND1
127,RSK -- cMYC -- TCF -- CCND1
128,RSK -- cMYC -- TCF -- CCND1
129,RSK -- cMYC -- TCF -- CCND1
130,RSK -- cMYC -- TCF -- CCND1
131,RSK -- cMYC -- TCF -- CCND1
132,RSK -- cMYC -- TCF -- CCND1
133,RSK -- cMYC -- TCF -- CCND1
134,RSK -- cMYC -- TCF -- CCND1
135,RSK -- cMYC -- TCF -- CCND1
136,RSK -- cMYC -- TCF -- CCND1
137,RSK -- cMYC -- TCF -- CCND1
138,RSK -- cMYC -- TCF -- CCND1
139,RSK -- cMYC -- TCF -- CCND1
140,RSK -- cMYC -- TCF -- CCND1
141,RSK -- cMYC -- TCF -- CCND1
142,RSK -- cMYC -- TCF -- CCND1
143,RSK -- cMYC -- TCF -- CCND1
144,RSK -- cMYC -- TCF -- CCND1
145,RSK -- cMYC -- TCF -- CCND1
146,RSK -- cMYC -- TCF -- CCND1
147,RSK -- cMYC -- TCF -- CCND1
148,RSK -- cMYC -- TCF -- CCND1
149,RSK -- cMYC -- TCF -- CCND1
150,RSK -- cMYC -- TCF -- CCND1
151,RSK -- cMYC -- TCF -- CCND1
152,RSK -- cMYC -- TCF -- CCND1
153,RSK -- cMYC -- TCF -- CCND1
154,RSK -- cMYC -- TCF -- CCND1
155,RSK -- cMYC -- TCF -- CCND1
156,RSK -- cMYC -- TCF -- CCND1
157,RSK -- cMYC -- TCF -- CCND1
158,RSK -- cMYC -- TCF -- CCND1
159,RSK -- cMYC -- TCF -- CCND1
160,RSK -- cMYC -- TCF -- CCND1
161,RSK -- cMYC -- TCF -- CCND1
162,RSK -- cMYC -- TCF -- CCND1
163,RSK -- cMYC -- TCF -- CCND1
164,RSK -- cMYC -- TCF -- CCND1
165,RSK -- cMYC -- TCF -- CCND1
166,RSK -- cMYC -- TCF -- CCND1
167,RSK -- cMYC -- TCF -- CCND1
168,RSK -- cMYC -- TCF -- CCND1
169,RSK -- cMYC -- TCF -- CCND1
170,RSK -- cMYC -- TCF -- CCND1
171,RSK -- cMYC -- TCF -- CCND1
172,RSK -- cMYC -- TCF -- CCND1
173,RSK -- cMYC -- TCF -- CCND1
174,RSK -- cMYC -- TCF -- CCND1
175,RSK -- cMYC -- TCF -- CCND1
176,RSK -- cMYC -- TCF -- CCND1
177,RSK -- cMYC -- TCF -- CCND1
178,RSK -- cMYC -- TCF -- CCND1
179,RSK -- cMYC -- TCF -- CCND1
180,RSK -- cMYC -- TCF -- CCND1
181,RSK -- cMYC -- TCF -- CCND1
182,RSK -- cMYC -- TCF -- CCND1
183,RSK -- cMYC -- TCF -- CCND1
184,RSK -- cMYC -- TCF -- CCND1
185,RSK -- cMYC -- TCF -- CCND1
186,RSK -- cMYC -- TCF -- CCND1
187,RSK -- cMYC -- TCF -- CCND1
188,RSK -- cMYC -- TCF -- CCND1
189,RSK -- cMYC -- TCF -- CCND1
190,RSK -- cMYC -- TCF -- CCND1
191,RSK -- cMYC -- TCF -- CCND1
192,RSK -- cMYC -- TCF -- CCND1
193,RSK -- cMYC -- TCF -- CCND1
194,RSK -- cMYC -- TCF -- CCND1
195,RSK -- cMYC -- TCF -- CCND1
196,RSK -- cMYC -- TCF -- CCND1
197,RSK -- cMYC -- TCF -- CCND1
198,RSK -- cMYC -- TCF -- CCND1
199,RSK -- cMYC -- TCF -- CCND1
200,RSK -- cMYC -- TCF -- CCND1
201,RSK -- cMYC -- TCF -- CCND1
202,RSK -- cMYC -- TCF -- CCND1
203,RSK -- cMYC -- TCF -- CCND1
204,RSK -- cMYC -- TCF -- CCND1
205,RSK -- cMYC -- TCF -- CCND1
206,RSK -- cMYC -- TCF -- CCND1
207,RSK -- cMYC -- TCF -- CCND1
208,RSK -- cMYC -- TCF -- CCND1
209,RSK -- cMYC -- TCF -- CCND1
210,RSK -- cMYC -- TCF -- CCND1
211,RSK -- cMYC -- TCF -- CCND1
212,RSK -- cMYC -- TCF -- CCND1
213,RSK -- cMYC -- TCF -- CCND1
214,RSK -- cMYC -- TCF -- CCND1
215,RSK -- cMYC -- TCF -- CCND1
216,RSK -- cMYC -- TCF -- CCND1
217,RSK -- cMYC -- TCF -- CCND1
218,RSK -- cMYC -- TCF -- CCND1
219,RSK -- cMYC -- TCF -- CCND1
220,RSK -- cMYC -- TCF -- CCND1
221,RSK -- cMYC -- TCF -- CCND1
222,RSK -- cMYC -- TCF -- CCND1
223,RSK -- cMYC -- TCF -- CCND1
224,RSK -- cMYC -- TCF -- CCND1
225,RSK -- cMYC -- TCF -- CCND1
226,RSK -- cMYC -- TCF -- CCND1
227,RSK -- cMYC -- TCF -- CCND1
228,RSK -- cMYC -- TCF -- CCND1
229,RSK -- cMYC -- TCF -- CCND1
230,RSK -- cMYC -- TCF -- CCND1
231,RSK -- cMYC -- TCF -- CCND1
232,RSK -- cMYC -- TCF -- CCND1
233,RSK -- cMYC -- TCF -- CCND1
234,RSK -- cMYC -- TCF -- CCND1
235,RSK -- cMYC -- TCF -- CCND1
236,RSK -- cMYC -- TCF -- CCND1
237,RSK -- cMYC -- TCF -- CCND1
238,RSK -- cMYC -- TCF -- CCND1
239,RSK -- cMYC -- TCF -- CCND1
240,RSK -- cMYC -- TCF -- CCND1
241,RSK -- cMYC -- TCF -- CCND1
242,RSK -- cMYC -- TCF -- CCND1
243,RSK -- cMYC -- TCF -- CCND1
244,RSK -- cMYC -- TCF -- CCND1
245,RSK -- cMYC -- TCF -- CCND1
246,RSK -- cMYC -- TCF -- CCND1
247,RSK -- cMYC -- TCF -- CCND1
248,RSK -- cMYC -- TCF -- CCND1
249,RSK -- cMYC -- TCF -- CCND1
250,RSK -- cMYC -- TCF -- CCND1
251,RSK -- cMYC -- TCF -- CCND1
252,RSK -- cMYC -- TCF -- CCND1
253,RSK -- cMYC -- TCF -- CCND1
254,RSK -- cMYC -- TCF -- CCND1
255,RSK -- cMYC -- TCF -- CCND1
256,RSK -- cMYC -- TCF -- CCND1
257,RSK -- cMYC -- TCF -- CCND1
258,RSK -- cMYC -- TCF -- CCND1
259,RSK -- cMYC -- TCF -- CCND1
260,RSK -- cMYC -- TCF -- CCND1
261,RSK -- cMYC -- TCF -- CCND1
262,RSK -- cMYC -- TCF -- CCND1
263,RSK -- cMYC -- TCF -- CCND1
264,RSK -- cMYC -- TCF -- CCND1
265,RSK -- cMYC -- TCF -- CCND1
266,RSK -- cMYC -- TCF -- CCND1
267,RSK -- cMYC -- TCF -- CCND1
268,RSK -- cMYC -- TCF -- CCND1
269,RSK -- cMYC -- TCF -- CCND1
270,RSK -- cMYC -- TCF -- CCND1
271,RSK -- cMYC -- TCF -- CCND1
272,RSK -- cMYC -- TCF -- CCND1
273,RSK -- cMYC -- TCF -- CCND1
274,RSK -- cMYC -- TCF -- CCND1
275,RSK -- cMYC -- TCF -- CCND1
276,RSK -- cMYC -- TCF -- CCND1
277,RSK -- cMYC -- TCF -- CCND1
278,RSK -- cMYC -- TCF -- CCND1
279,RSK -- cMYC -- TCF -- CCND1
280,RSK -- cMYC -- TCF -- CCND1
281,RSK -- cMYC -- TCF -- CCND1
282,RSK -- cMYC -- TCF -- CCND1
283,RSK -- cMYC -- TCF -- CCND1
284,RSK -- cMYC -- TCF -- CCND1
285,RSK -- cMYC -- TCF -- CCND1
286,RSK -- cMYC -- TCF -- CCND1
287,RSK -- cMYC -- TCF -- CCND1
288,RSK -- cMYC -- TCF -- CCND1
289,RSK -- cMYC -- TCF -- CCND1
290,RSK -- cMYC -- TCF -- CCND1
291,RSK -- cMYC -- TCF -- CCND1
292,RSK -- cMYC -- TCF -- CCND1
293,RSK -- cMYC -- TCF -- CCND1
294,RSK -- cMYC -- TCF -- CCND1
295,RSK -- cMYC -- TCF -- CCND1
296,RSK -- cMYC -- TCF -- CCND1
297,RSK -- cMYC -- TCF -- CCND1
298,RSK -- cMYC -- TCF -- CCND1
299,RSK -- cMYC -- TCF -- CCND1
300,RSK -- cMYC -- TCF -- CCND1
301,RSK -- cMYC -- TCF -- CCND1
302,RSK -- cMYC -- TCF -- CCND1
303,RSK -- cMYC -- TCF -- CCND1
304,RSK -- cMYC -- TCF -- CCND1
305,RSK -- cMYC -- TCF -- CCND1
306,RSK -- cMYC -- TCF -- CCND1
307,RSK -- cMYC -- TCF -- CCND1
308,RSK -- cMYC -- TCF -- CCND1
309,RSK -- cMYC -- TCF -- CCND1
310,RSK -- cMYC -- TCF -- CCND1
311,RSK -- cMYC -- TCF -- CCND1
312,RSK -- cMYC -- TCF -- CCND1
313,RSK -- cMYC -- TCF -- CCND1
314,RSK -- cMYC -- TCF -- CCND1
315,RSK -- cMYC -- TCF -- CCND1
316,RSK -- cMYC -- TCF -- CCND1
317,RSK -- cMYC -- TCF -- CCND1
318,RSK -- cMYC -- TCF -- CCND1
319,RSK -- cMYC -- TCF -- CCND1
320,RSK -- cMYC -- TCF -- CCND1
321,RSK -- cMYC -- TCF -- CCND1
322,RSK -- cMYC -- TCF -- CCND1
323,RSK -- cMYC -- TCF -- CCND1
324,RSK -- cMYC -- TCF -- CCND1
325,RSK -- cMYC -- TCF -- CCND1
326,RSK -- cMYC -- TCF -- CCND1
327,RSK -- cMYC -- TCF -- CCND1
328,RSK -- cMYC -- TCF -- CCND1
329,RSK -- cMYC -- TCF -- CCND1
330,RSK -- cMYC -- TCF -- CCND1
331,RSK -- cMYC -- TCF -- CCND1
332,RSK -- cMYC -- TCF -- CCND1
333,RSK -- cMYC -- TCF -- CCND1
334,RSK -- cMYC -- TCF -- CCND1
335,RSK -- cMYC -- TCF -- CCND1
336,RSK -- cMYC -- TCF -- CCND1
337,RSK -- cMYC -- TCF -- CCND1
338,RSK -- cMYC -- TCF -- CCND1
339,RSK -- cMYC -- TCF -- CCND1
340,RSK -- cMYC -- TCF -- CCND1
341,RSK -- cMYC -- TCF -- CCND1
342,RSK -- cMYC -- TCF -- CCND1
343,RSK -- cMYC -- TCF -- CCND1
344,RSK -- cMYC -- TCF -- CCND1
345,RSK -- cMYC -- TCF -- CCND1
346,RSK -- cMYC -- TCF -- CCND1
347,RSK -- cMYC -- TCF -- CCND1
348,RSK -- cMYC -- TCF -- CCND1
349,RSK -- cMYC -- TCF -- CCND1
350,RSK -- cMYC -- TCF -- CCND1
351,RSK -- cMYC -- TCF -- CCND1
352,RSK -- cMYC -- TCF -- CCND1
353,RSK -- cMYC -- TCF -- CCND1
354,RSK -- cMYC -- TCF -- CCND1
355,RSK -- cMYC -- TCF -- CCND1
356,RSK -- cMYC -- TCF -- CCND1
357,RSK -- cMYC -- TCF -- CCND1
358,RSK -- cMYC -- TCF -- CCND1
359,RSK -- cMYC -- TCF -- CCND1
360,RSK -- cMYC -- TCF -- CCND1
361,RSK -- cMYC -- TCF -- CCND1
362,RSK -- cMYC -- TCF -- CCND1
363,RSK -- cMYC -- TCF -- CCND1
364,RSK -- cMYC -- TCF -- CCND1
365,RSK -- cMYC -- TCF -- CCND1
366,RSK -- cMYC -- TCF -- CCND1
367,RSK -- cMYC -- TCF -- CCND1
368,RSK -- cMYC -- TCF -- CCND1
369,RSK -- cMYC -- TCF -- CCND1
370,RSK -- cMYC -- TCF -- CCND1
371,RSK -- cMYC -- TCF -- CCND1
372,RSK -- cMYC -- TCF -- CCND1
373,RSK -- cMYC -- TCF -- CCND1
374,RSK -- cMYC -- TCF -- CCND1
375,RSK -- cMYC -- TCF -- CCND1
376,RSK -- cMYC -- TCF -- CCND1
377,RSK -- cMYC -- TCF -- CCND1
378,RSK -- cMYC -- TCF -- CCND1
379,RSK -- cMYC -- TCF -- CCND1
380,RSK -- cMYC -- TCF -- CCND1
381,RSK -- cMYC -- TCF -- CCND1
382,RSK -- cMYC -- TCF -- CCND1
383,RSK -- cMYC -- TCF -- CCND1
384,RSK -- cMYC -- TCF -- CCND1
385,RSK -- cMYC -- TCF -- CCND1
386,RSK -- cMYC -- TCF -- CCND1
387,RSK -- cMYC -- TCF -- CCND1
388,RSK -- cMYC -- TCF -- CCND1
389,RSK -- cMYC -- TCF -- CCND1
390,RSK -- cMYC -- TCF -- CCND1
391,RSK -- cMYC -- TCF -- CCND1
392,RSK -- cMYC -- TCF -- CCND1
393,RSK -- cMYC -- TCF -- CCND1
394,RSK -- cMYC -- TCF -- CCND1
395,RSK -- cMYC -- TCF -- CCND1
396,RSK -- cMYC -- TCF -- CCND1
397,RSK -- cMYC -- TCF -- CCND1
398,RSK -- cMYC -- TCF -- CCND1
399,RSK -- cMYC -- TCF -- CCND1
400,RSK -- cMYC -- TCF -- CCND1
401,RSK -- cMYC -- TCF -- CCND1
402,RSK -- cMYC -- TCF -- CCND1
403,RSK -- cMYC -- TCF -- CCND1
404,RSK -- cMYC -- TCF -- CCND1
405,RSK -- cMYC -- TCF -- CCND1
406,RSK -- cMYC -- TCF -- CCND1
407,RSK -- cMYC -- TCF -- CCND1
408,RSK -- cMYC -- TCF -- CCND1
409,RSK -- cMYC -- TCF -- CCND1
410,RSK -- cMYC -- TCF -- CCND1
411,RSK -- cMYC -- TCF -- CCND1
412,RSK -- cMYC -- TCF -- CCND1
413,RSK -- cMYC -- TCF -- CCND1
414,RSK -- cMYC -- TCF -- CCND1
415,RSK -- cMYC -- TCF -- CCND1
416,RSK -- cMYC -- TCF -- CCND1
417,RSK -- cMYC -- TCF -- CCND1
418,RSK -- cMYC -- TCF -- CCND1
419,RSK -- cMYC -- TCF -- CCND1
420,RSK -- cMYC -- TCF -- CCND1
421,RSK -- cMYC -- TCF -- CCND1
422,RSK -- cMYC -- TCF -- CCND1
423,RSK -- cMYC -- TCF -- CCND1
424,RSK -- cMYC -- TCF -- CCND1
425,RSK -- cMYC -- TCF -- CCND1
426,RSK -- cMYC -- TCF -- CCND1
427,RSK -- cMYC -- TCF -- CCND1
428,RSK -- cMYC -- TCF -- CCND1
429,RSK -- cMYC -- TCF -- CCND1
